experience_level,job_title,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
SE,Data Scientist,230000,North America,100,North America,M
SE,Data Scientist,150000,North America,100,North America,M
SE,Manager,150260,North America,100,North America,M
SE,Manager,109280,North America,100,North America,M
SE,Data Scientist,210000,North America,100,North America,M
SE,Data Analyst,170000,North America,100,North America,M
MI,Data Scientist,160000,North America,100,North America,M
MI,Data Scientist,130000,North America,100,North America,M
EN,Data Analyst,67000,North America,0,North America,M
EN,Data Analyst,52000,North America,0,North America,M
SE,Data Engineer,154000,North America,100,North America,M
SE,Data Engineer,126000,North America,100,North America,M
SE,Data Analyst,129000,North America,0,North America,M
SE,Data Analyst,150000,North America,100,North America,M
MI,Research Scientist,200000,Asia,100,North America,L
